Count,Otolith,Experience Level,Technique,Age
1,1,N1,B,9
2,1,N1,T,9
3,1,N2,B,9
4,1,N2,T,9
5,1,E,B,8
6,1,E,T,9
7,2,N1,B,13
8,2,N1,T,12
9,2,N2,B,14
10,2,N2,T,14
11,2,E,B,14
12,2,E,T,15
13,3,N1,B,11
14,3,N1,T,10
15,3,N2,B,12
16,3,N2,T,12
17,3,E,B,13
18,3,E,T,15
19,4,N1,B,11
20,4,N1,T,11
21,4,N2,B,9
22,4,N2,T,12
23,4,E,B,10
24,4,E,T,14
25,5,N1,B,7
26,5,N1,T,10
27,5,N2,B,8
28,5,N2,T,12
29,5,E,B,10
30,5,E,T,12
31,6,N1,B,8
32,6,N1,T,13
33,6,N2,B,11
34,6,N2,T,13
35,6,E,B,9
36,6,E,T,14
37,7,N1,B,11
38,7,N1,T,14
39,7,N2,B,12
40,7,N2,T,16
41,7,E,B,11
42,7,E,T,16
43,8,N1,B,10
44,8,N1,T,18
45,8,N2,B,9
46,8,N2,T,17
47,8,E,B,11
48,8,E,T,16
49,9,N1,B,10
50,9,N1,T,14
51,9,N2,B,9
52,9,N2,T,15
53,9,E,B,10
54,9,E,T,13
55,10,N1,B,7
56,10,N1,T,9
57,10,N2,B,8
58,10,N2,T,9
59,10,E,B,8
60,10,E,T,10
61,11,N1,B,8
62,11,N1,T,17
63,11,N2,B,11
64,11,N2,T,14
65,11,E,B,11
66,11,E,T,13
67,12,N1,B,9
68,12,N1,T,11
69,12,N2,B,12
70,12,N2,T,15
71,12,E,B,12
72,12,E,T,14
73,13,N1,B,11
74,13,N1,T,12
75,13,N2,B,14
76,13,N2,T,14
77,13,E,B,14
78,13,E,T,14
79,14,N1,B,11
80,14,N1,T,8
81,14,N2,B,13
82,14,N2,T,10
83,14,E,B,10
84,14,E,T,10
85,15,N1,B,12
86,15,N1,T,16
87,15,N2,B,14
88,15,N2,T,18
89,15,E,B,13
90,15,E,T,15
91,16,N1,B,6
92,16,N1,T,6
93,16,N2,B,8
94,16,N2,T,6
95,16,E,B,6
96,16,E,T,6
97,17,N1,B,12
98,17,N1,T,12
99,17,N2,B,12
100,17,N2,T,16
101,17,E,B,8
102,17,E,T,10
103,18,N1,B,18
104,18,N1,T,24
105,18,N2,B,23
106,18,N2,T,30
107,18,E,B,16
108,18,E,T,23
109,19,N1,B,18
110,19,N1,T,23
111,19,N2,B,20
112,19,N2,T,25
113,19,E,B,16
114,19,E,T,16
115,20,N1,B,13
116,20,N1,T,14
117,20,N2,B,18
118,20,N2,T,17
119,20,E,B,12
120,20,E,T,14
121,21,N1,B,9
122,21,N1,T,8
123,21,N2,B,10
124,21,N2,T,12
125,21,E,B,8
126,21,E,T,8
127,22,N1,B,17
128,22,N1,T,17
129,22,N2,B,16
130,22,N2,T,20
131,22,E,B,15
132,22,E,T,17
133,23,N1,B,15
134,23,N1,T,19
135,23,N2,B,20
136,23,N2,T,21
137,23,E,B,20
138,23,E,T,21
139,24,N1,B,18
140,24,N1,T,12
141,24,N2,B,19
142,24,N2,T,19
143,24,E,B,11
144,24,E,T,13
145,25,N1,B,17
146,25,N1,T,16
147,25,N2,B,19
148,25,N2,T,21
149,25,E,B,16
150,25,E,T,16
151,26,N1,B,12
152,26,N1,T,12
153,26,N2,B,23
154,26,N2,T,19
155,26,E,B,17
156,26,E,T,18
157,27,N1,B,9
158,27,N1,T,9
159,27,N2,B,9
160,27,N2,T,8
161,27,E,B,8
162,27,E,T,8
163,28,N1,B,8
164,28,N1,T,8
165,28,N2,B,8
166,28,N2,T,13
167,28,E,B,9
168,28,E,T,9
169,29,N1,B,8
170,29,N1,T,9
171,29,N2,B,9
172,29,N2,T,12
173,29,E,B,8
174,29,E,T,9
175,30,N1,B,14
176,30,N1,T,8
177,30,N2,B,22
178,30,N2,T,10
179,30,E,B,10
180,30,E,T,10
181,31,N1,B,14
182,31,N1,T,16
183,31,N2,B,19
184,31,N2,T,21
185,31,E,B,13
186,31,E,T,19
187,32,N1,B,15
188,32,N1,T,12
189,32,N2,B,15
190,32,N2,T,17
191,32,E,B,14
192,32,E,T,12
193,33,N1,B,9
194,33,N1,T,8
195,33,N2,B,15
196,33,N2,T,8
197,33,E,B,8
198,33,E,T,10
199,34,N1,B,16
200,34,N1,T,19
201,34,N2,B,23
202,34,N2,T,20
203,34,E,B,12
204,34,E,T,18
205,35,N1,B,13
206,35,N1,T,12
207,35,N2,B,17
208,35,N2,T,14
209,35,E,B,12
210,35,E,T,13
211,36,N1,B,9
212,36,N1,T,7
213,36,N2,B,10
214,36,N2,T,7
215,36,E,B,10
216,36,E,T,9
217,37,N1,B,15
218,37,N1,T,22
219,37,N2,B,18
220,37,N2,T,23
221,37,E,B,17
222,37,E,T,23
223,38,N1,B,8
224,38,N1,T,10
225,38,N2,B,10
226,38,N2,T,14
227,38,E,B,9
228,38,E,T,11
229,39,N1,B,11
230,39,N1,T,12
231,39,N2,B,16
232,39,N2,T,14
233,39,E,B,12
234,39,E,T,13
235,40,N1,B,12
236,40,N1,T,10
237,40,N2,B,17
238,40,N2,T,19
239,40,E,B,12
240,40,E,T,19
241,41,N1,B,11
242,41,N1,T,12
243,41,N2,B,15
